running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
copying C:\Python34\tcl\tcl8.6\encoding\cp932.enc -> build\exe.win32-3.4\tcl\encoding\cp932.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp936.enc -> build\exe.win32-3.4\tcl\encoding\cp936.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp949.enc -> build\exe.win32-3.4\tcl\encoding\cp949.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp950.enc -> build\exe.win32-3.4\tcl\encoding\cp950.enc
copying C:\Python34\tcl\tcl8.6\encoding\dingbats.enc -> build\exe.win32-3.4\tcl\encoding\dingbats.enc
copying C:\Python34\tcl\tcl8.6\encoding\ebcdic.enc -> build\exe.win32-3.4\tcl\encoding\ebcdic.enc
copying C:\Python34\tcl\tcl8.6\encoding\euc-cn.enc -> build\exe.win32-3.4\tcl\encoding\euc-cn.enc
copying C:\Python34\tcl\tcl8.6\encoding\euc-jp.enc -> build\exe.win32-3.4\tcl\encoding\euc-jp.enc
copying C:\Python34\tcl\tcl8.6\encoding\euc-kr.enc -> build\exe.win32-3.4\tcl\encoding\euc-kr.enc
copying C:\Python34\tcl\tcl8.6\encoding\gb12345.enc -> build\exe.win32-3.4\tcl\encoding\gb12345.enc
copying C:\Python34\tcl\tcl8.6\encoding\gb1988.enc -> build\exe.win32-3.4\tcl\encoding\gb1988.enc
copying C:\Python34\tcl\tcl8.6\encoding\gb2312-raw.enc -> build\exe.win32-3.4\tcl\encoding\gb2312-raw.enc
copying C:\Python34\tcl\tcl8.6\encoding\gb2312.enc -> build\exe.win32-3.4\tcl\encoding\gb2312.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso2022-jp.enc -> build\exe.win32-3.4\tcl\encoding\iso2022-jp.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso2022-kr.enc -> build\exe.win32-3.4\tcl\encoding\iso2022-kr.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso2022.enc -> build\exe.win32-3.4\tcl\encoding\iso2022.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-1.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-1.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-10.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-10.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-13.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-13.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-14.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-14.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-15.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-15.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-16.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-16.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-2.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-2.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-3.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-3.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-4.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-4.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-5.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-5.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-6.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-6.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-7.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-7.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-8.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-8.enc
copying C:\Python34\tcl\tcl8.6\encoding\iso8859-9.enc -> build\exe.win32-3.4\tcl\encoding\iso8859-9.enc
copying C:\Python34\tcl\tcl8.6\encoding\jis0201.enc -> build\exe.win32-3.4\tcl\encoding\jis0201.enc
copying C:\Python34\tcl\tcl8.6\encoding\jis0208.enc -> build\exe.win32-3.4\tcl\encoding\jis0208.enc
copying C:\Python34\tcl\tcl8.6\encoding\jis0212.enc -> build\exe.win32-3.4\tcl\encoding\jis0212.enc
copying C:\Python34\tcl\tcl8.6\encoding\koi8-r.enc -> build\exe.win32-3.4\tcl\encoding\koi8-r.enc
copying C:\Python34\tcl\tcl8.6\encoding\koi8-u.enc -> build\exe.win32-3.4\tcl\encoding\koi8-u.enc
copying C:\Python34\tcl\tcl8.6\encoding\ksc5601.enc -> build\exe.win32-3.4\tcl\encoding\ksc5601.enc
copying C:\Python34\tcl\tcl8.6\encoding\macCentEuro.enc -> build\exe.win32-3.4\tcl\encoding\macCentEuro.enc
copying C:\Python34\tcl\tcl8.6\encoding\macCroatian.enc -> build\exe.win32-3.4\tcl\encoding\macCroatian.enc
copying C:\Python34\tcl\tcl8.6\encoding\macCyrillic.enc -> build\exe.win32-3.4\tcl\encoding\macCyrillic.enc
copying C:\Python34\tcl\tcl8.6\encoding\macDingbats.enc -> build\exe.win32-3.4\tcl\encoding\macDingbats.enc
copying C:\Python34\tcl\tcl8.6\encoding\macGreek.enc -> build\exe.win32-3.4\tcl\encoding\macGreek.enc
copying C:\Python34\tcl\tcl8.6\encoding\macIceland.enc -> build\exe.win32-3.4\tcl\encoding\macIceland.enc
copying C:\Python34\tcl\tcl8.6\encoding\macJapan.enc -> build\exe.win32-3.4\tcl\encoding\macJapan.enc
copying C:\Python34\tcl\tcl8.6\encoding\macRoman.enc -> build\exe.win32-3.4\tcl\encoding\macRoman.enc
copying C:\Python34\tcl\tcl8.6\encoding\macRomania.enc -> build\exe.win32-3.4\tcl\encoding\macRomania.enc
copying C:\Python34\tcl\tcl8.6\encoding\macThai.enc -> build\exe.win32-3.4\tcl\encoding\macThai.enc
copying C:\Python34\tcl\tcl8.6\encoding\macTurkish.enc -> build\exe.win32-3.4\tcl\encoding\macTurkish.enc
copying C:\Python34\tcl\tcl8.6\encoding\macUkraine.enc -> build\exe.win32-3.4\tcl\encoding\macUkraine.enc
copying C:\Python34\tcl\tcl8.6\encoding\shiftjis.enc -> build\exe.win32-3.4\tcl\encoding\shiftjis.enc
copying C:\Python34\tcl\tcl8.6\encoding\symbol.enc -> build\exe.win32-3.4\tcl\encoding\symbol.enc
copying C:\Python34\tcl\tcl8.6\encoding\tis-620.enc -> build\exe.win32-3.4\tcl\encoding\tis-620.enc
creating directory build\exe.win32-3.4\tcl\http1.0
copying C:\Python34\tcl\tcl8.6\http1.0\http.tcl -> build\exe.win32-3.4\tcl\http1.0\http.tcl
copying C:\Python34\tcl\tcl8.6\http1.0\pkgIndex.tcl -> build\exe.win32-3.4\tcl\http1.0\pkgIndex.tcl
creating directory build\exe.win32-3.4\tcl\msgs
copying C:\Python34\tcl\tcl8.6\msgs\af.msg -> build\exe.win32-3.4\tcl\msgs\af.msg
copying C:\Python34\tcl\tcl8.6\msgs\af_za.msg -> build\exe.win32-3.4\tcl\msgs\af_za.msg
copying C:\Python34\tcl\tcl8.6\msgs\ar.msg -> build\exe.win32-3.4\tcl\msgs\ar.msg
copying C:\Python34\tcl\tcl8.6\msgs\ar_in.msg -> build\exe.win32-3.4\tcl\msgs\ar_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\ar_jo.msg -> build\exe.win32-3.4\tcl\msgs\ar_jo.msg
copying C:\Python34\tcl\tcl8.6\msgs\ar_lb.msg -> build\exe.win32-3.4\tcl\msgs\ar_lb.msg
copying C:\Python34\tcl\tcl8.6\msgs\ar_sy.msg -> build\exe.win32-3.4\tcl\msgs\ar_sy.msg
copying C:\Python34\tcl\tcl8.6\msgs\be.msg -> build\exe.win32-3.4\tcl\msgs\be.msg
copying C:\Python34\tcl\tcl8.6\msgs\bg.msg -> build\exe.win32-3.4\tcl\msgs\bg.msg
copying C:\Python34\tcl\tcl8.6\msgs\bn.msg -> build\exe.win32-3.4\tcl\msgs\bn.msg
copying C:\Python34\tcl\tcl8.6\msgs\bn_in.msg -> build\exe.win32-3.4\tcl\msgs\bn_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\ca.msg -> build\exe.win32-3.4\tcl\msgs\ca.msg
copying C:\Python34\tcl\tcl8.6\msgs\cs.msg -> build\exe.win32-3.4\tcl\msgs\cs.msg
copying C:\Python34\tcl\tcl8.6\msgs\da.msg -> build\exe.win32-3.4\tcl\msgs\da.msg
copying C:\Python34\tcl\tcl8.6\msgs\de.msg -> build\exe.win32-3.4\tcl\msgs\de.msg
copying C:\Python34\tcl\tcl8.6\msgs\de_at.msg -> build\exe.win32-3.4\tcl\msgs\de_at.msg
copying C:\Python34\tcl\tcl8.6\msgs\de_be.msg -> build\exe.win32-3.4\tcl\msgs\de_be.msg
copying C:\Python34\tcl\tcl8.6\msgs\el.msg -> build\exe.win32-3.4\tcl\msgs\el.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_au.msg -> build\exe.win32-3.4\tcl\msgs\en_au.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_be.msg -> build\exe.win32-3.4\tcl\msgs\en_be.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_bw.msg -> build\exe.win32-3.4\tcl\msgs\en_bw.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_ca.msg -> build\exe.win32-3.4\tcl\msgs\en_ca.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_gb.msg -> build\exe.win32-3.4\tcl\msgs\en_gb.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_hk.msg -> build\exe.win32-3.4\tcl\msgs\en_hk.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_ie.msg -> build\exe.win32-3.4\tcl\msgs\en_ie.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_in.msg -> build\exe.win32-3.4\tcl\msgs\en_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_nz.msg -> build\exe.win32-3.4\tcl\msgs\en_nz.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_ph.msg -> build\exe.win32-3.4\tcl\msgs\en_ph.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_sg.msg -> build\exe.win32-3.4\tcl\msgs\en_sg.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_za.msg -> build\exe.win32-3.4\tcl\msgs\en_za.msg
copying C:\Python34\tcl\tcl8.6\msgs\en_zw.msg -> build\exe.win32-3.4\tcl\msgs\en_zw.msg
copying C:\Python34\tcl\tcl8.6\msgs\eo.msg -> build\exe.win32-3.4\tcl\msgs\eo.msg
copying C:\Python34\tcl\tcl8.6\msgs\es.msg -> build\exe.win32-3.4\tcl\msgs\es.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_ar.msg -> build\exe.win32-3.4\tcl\msgs\es_ar.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_bo.msg -> build\exe.win32-3.4\tcl\msgs\es_bo.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_cl.msg -> build\exe.win32-3.4\tcl\msgs\es_cl.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_co.msg -> build\exe.win32-3.4\tcl\msgs\es_co.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_cr.msg -> build\exe.win32-3.4\tcl\msgs\es_cr.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_do.msg -> build\exe.win32-3.4\tcl\msgs\es_do.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_ec.msg -> build\exe.win32-3.4\tcl\msgs\es_ec.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_gt.msg -> build\exe.win32-3.4\tcl\msgs\es_gt.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_hn.msg -> build\exe.win32-3.4\tcl\msgs\es_hn.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_mx.msg -> build\exe.win32-3.4\tcl\msgs\es_mx.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_ni.msg -> build\exe.win32-3.4\tcl\msgs\es_ni.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_pa.msg -> build\exe.win32-3.4\tcl\msgs\es_pa.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_pe.msg -> build\exe.win32-3.4\tcl\msgs\es_pe.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_pr.msg -> build\exe.win32-3.4\tcl\msgs\es_pr.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_py.msg -> build\exe.win32-3.4\tcl\msgs\es_py.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_sv.msg -> build\exe.win32-3.4\tcl\msgs\es_sv.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_uy.msg -> build\exe.win32-3.4\tcl\msgs\es_uy.msg
copying C:\Python34\tcl\tcl8.6\msgs\es_ve.msg -> build\exe.win32-3.4\tcl\msgs\es_ve.msg
copying C:\Python34\tcl\tcl8.6\msgs\et.msg -> build\exe.win32-3.4\tcl\msgs\et.msg
copying C:\Python34\tcl\tcl8.6\msgs\eu.msg -> build\exe.win32-3.4\tcl\msgs\eu.msg
copying C:\Python34\tcl\tcl8.6\msgs\eu_es.msg -> build\exe.win32-3.4\tcl\msgs\eu_es.msg
copying C:\Python34\tcl\tcl8.6\msgs\fa.msg -> build\exe.win32-3.4\tcl\msgs\fa.msg
copying C:\Python34\tcl\tcl8.6\msgs\fa_in.msg -> build\exe.win32-3.4\tcl\msgs\fa_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\fa_ir.msg -> build\exe.win32-3.4\tcl\msgs\fa_ir.msg
copying C:\Python34\tcl\tcl8.6\msgs\fi.msg -> build\exe.win32-3.4\tcl\msgs\fi.msg
copying C:\Python34\tcl\tcl8.6\msgs\fo.msg -> build\exe.win32-3.4\tcl\msgs\fo.msg
copying C:\Python34\tcl\tcl8.6\msgs\fo_fo.msg -> build\exe.win32-3.4\tcl\msgs\fo_fo.msg
copying C:\Python34\tcl\tcl8.6\msgs\fr.msg -> build\exe.win32-3.4\tcl\msgs\fr.msg
copying C:\Python34\tcl\tcl8.6\msgs\fr_be.msg -> build\exe.win32-3.4\tcl\msgs\fr_be.msg
copying C:\Python34\tcl\tcl8.6\msgs\fr_ca.msg -> build\exe.win32-3.4\tcl\msgs\fr_ca.msg
copying C:\Python34\tcl\tcl8.6\msgs\fr_ch.msg -> build\exe.win32-3.4\tcl\msgs\fr_ch.msg
copying C:\Python34\tcl\tcl8.6\msgs\ga.msg -> build\exe.win32-3.4\tcl\msgs\ga.msg
copying C:\Python34\tcl\tcl8.6\msgs\ga_ie.msg -> build\exe.win32-3.4\tcl\msgs\ga_ie.msg
copying C:\Python34\tcl\tcl8.6\msgs\gl.msg -> build\exe.win32-3.4\tcl\msgs\gl.msg
copying C:\Python34\tcl\tcl8.6\msgs\gl_es.msg -> build\exe.win32-3.4\tcl\msgs\gl_es.msg
copying C:\Python34\tcl\tcl8.6\msgs\gv.msg -> build\exe.win32-3.4\tcl\msgs\gv.msg
copying C:\Python34\tcl\tcl8.6\msgs\gv_gb.msg -> build\exe.win32-3.4\tcl\msgs\gv_gb.msg
copying C:\Python34\tcl\tcl8.6\msgs\he.msg -> build\exe.win32-3.4\tcl\msgs\he.msg
copying C:\Python34\tcl\tcl8.6\msgs\hi.msg -> build\exe.win32-3.4\tcl\msgs\hi.msg
copying C:\Python34\tcl\tcl8.6\msgs\hi_in.msg -> build\exe.win32-3.4\tcl\msgs\hi_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\hr.msg -> build\exe.win32-3.4\tcl\msgs\hr.msg
copying C:\Python34\tcl\tcl8.6\msgs\hu.msg -> build\exe.win32-3.4\tcl\msgs\hu.msg
copying C:\Python34\tcl\tcl8.6\msgs\id.msg -> build\exe.win32-3.4\tcl\msgs\id.msg
copying C:\Python34\tcl\tcl8.6\msgs\id_id.msg -> build\exe.win32-3.4\tcl\msgs\id_id.msg
copying C:\Python34\tcl\tcl8.6\msgs\is.msg -> build\exe.win32-3.4\tcl\msgs\is.msg
copying C:\Python34\tcl\tcl8.6\msgs\it.msg -> build\exe.win32-3.4\tcl\msgs\it.msg
copying C:\Python34\tcl\tcl8.6\msgs\it_ch.msg -> build\exe.win32-3.4\tcl\msgs\it_ch.msg
copying C:\Python34\tcl\tcl8.6\msgs\ja.msg -> build\exe.win32-3.4\tcl\msgs\ja.msg
copying C:\Python34\tcl\tcl8.6\msgs\kl.msg -> build\exe.win32-3.4\tcl\msgs\kl.msg
copying C:\Python34\tcl\tcl8.6\msgs\kl_gl.msg -> build\exe.win32-3.4\tcl\msgs\kl_gl.msg
copying C:\Python34\tcl\tcl8.6\msgs\ko.msg -> build\exe.win32-3.4\tcl\msgs\ko.msg
copying C:\Python34\tcl\tcl8.6\msgs\kok.msg -> build\exe.win32-3.4\tcl\msgs\kok.msg
copying C:\Python34\tcl\tcl8.6\msgs\kok_in.msg -> build\exe.win32-3.4\tcl\msgs\kok_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\ko_kr.msg -> build\exe.win32-3.4\tcl\msgs\ko_kr.msg
copying C:\Python34\tcl\tcl8.6\msgs\kw.msg -> build\exe.win32-3.4\tcl\msgs\kw.msg
copying C:\Python34\tcl\tcl8.6\msgs\kw_gb.msg -> build\exe.win32-3.4\tcl\msgs\kw_gb.msg
copying C:\Python34\tcl\tcl8.6\msgs\lt.msg -> build\exe.win32-3.4\tcl\msgs\lt.msg
copying C:\Python34\tcl\tcl8.6\msgs\lv.msg -> build\exe.win32-3.4\tcl\msgs\lv.msg
copying C:\Python34\tcl\tcl8.6\msgs\mk.msg -> build\exe.win32-3.4\tcl\msgs\mk.msg
copying C:\Python34\tcl\tcl8.6\msgs\mr.msg -> build\exe.win32-3.4\tcl\msgs\mr.msg
copying C:\Python34\tcl\tcl8.6\msgs\mr_in.msg -> build\exe.win32-3.4\tcl\msgs\mr_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\ms.msg -> build\exe.win32-3.4\tcl\msgs\ms.msg
copying C:\Python34\tcl\tcl8.6\msgs\ms_my.msg -> build\exe.win32-3.4\tcl\msgs\ms_my.msg
copying C:\Python34\tcl\tcl8.6\msgs\mt.msg -> build\exe.win32-3.4\tcl\msgs\mt.msg
copying C:\Python34\tcl\tcl8.6\msgs\nb.msg -> build\exe.win32-3.4\tcl\msgs\nb.msg
copying C:\Python34\tcl\tcl8.6\msgs\nl.msg -> build\exe.win32-3.4\tcl\msgs\nl.msg
copying C:\Python34\tcl\tcl8.6\msgs\nl_be.msg -> build\exe.win32-3.4\tcl\msgs\nl_be.msg
copying C:\Python34\tcl\tcl8.6\msgs\nn.msg -> build\exe.win32-3.4\tcl\msgs\nn.msg
copying C:\Python34\tcl\tcl8.6\msgs\pl.msg -> build\exe.win32-3.4\tcl\msgs\pl.msg
copying C:\Python34\tcl\tcl8.6\msgs\pt.msg -> build\exe.win32-3.4\tcl\msgs\pt.msg
copying C:\Python34\tcl\tcl8.6\msgs\pt_br.msg -> build\exe.win32-3.4\tcl\msgs\pt_br.msg
copying C:\Python34\tcl\tcl8.6\msgs\ro.msg -> build\exe.win32-3.4\tcl\msgs\ro.msg
copying C:\Python34\tcl\tcl8.6\msgs\ru.msg -> build\exe.win32-3.4\tcl\msgs\ru.msg
copying C:\Python34\tcl\tcl8.6\msgs\ru_ua.msg -> build\exe.win32-3.4\tcl\msgs\ru_ua.msg
copying C:\Python34\tcl\tcl8.6\msgs\sh.msg -> build\exe.win32-3.4\tcl\msgs\sh.msg
copying C:\Python34\tcl\tcl8.6\msgs\sk.msg -> build\exe.win32-3.4\tcl\msgs\sk.msg
copying C:\Python34\tcl\tcl8.6\msgs\sl.msg -> build\exe.win32-3.4\tcl\msgs\sl.msg
copying C:\Python34\tcl\tcl8.6\msgs\sq.msg -> build\exe.win32-3.4\tcl\msgs\sq.msg
copying C:\Python34\tcl\tcl8.6\msgs\sr.msg -> build\exe.win32-3.4\tcl\msgs\sr.msg
copying C:\Python34\tcl\tcl8.6\msgs\sv.msg -> build\exe.win32-3.4\tcl\msgs\sv.msg
copying C:\Python34\tcl\tcl8.6\msgs\sw.msg -> build\exe.win32-3.4\tcl\msgs\sw.msg
copying C:\Python34\tcl\tcl8.6\msgs\ta.msg -> build\exe.win32-3.4\tcl\msgs\ta.msg
copying C:\Python34\tcl\tcl8.6\msgs\ta_in.msg -> build\exe.win32-3.4\tcl\msgs\ta_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\te.msg -> build\exe.win32-3.4\tcl\msgs\te.msg
copying C:\Python34\tcl\tcl8.6\msgs\te_in.msg -> build\exe.win32-3.4\tcl\msgs\te_in.msg
copying C:\Python34\tcl\tcl8.6\msgs\th.msg -> build\exe.win32-3.4\tcl\msgs\th.msg
copying C:\Python34\tcl\tcl8.6\msgs\tr.msg -> build\exe.win32-3.4\tcl\msgs\tr.msg
copying C:\Python34\tcl\tcl8.6\msgs\uk.msg -> build\exe.win32-3.4\tcl\msgs\uk.msg
copying C:\Python34\tcl\tcl8.6\msgs\vi.msg -> build\exe.win32-3.4\tcl\msgs\vi.msg
copying C:\Python34\tcl\tcl8.6\msgs\zh.msg -> build\exe.win32-3.4\tcl\msgs\zh.msg
copying C:\Python34\tcl\tcl8.6\msgs\zh_cn.msg -> build\exe.win32-3.4\tcl\msgs\zh_cn.msg
copying C:\Python34\tcl\tcl8.6\msgs\zh_hk.msg -> build\exe.win32-3.4\tcl\msgs\zh_hk.msg
copying C:\Python34\tcl\tcl8.6\msgs\zh_sg.msg -> build\exe.win32-3.4\tcl\msgs\zh_sg.msg
copying C:\Python34\tcl\tcl8.6\msgs\zh_tw.msg -> build\exe.win32-3.4\tcl\msgs\zh_tw.msg
creating directory build\exe.win32-3.4\tcl\opt0.4
copying C:\Python34\tcl\tcl8.6\opt0.4\optparse.tcl -> build\exe.win32-3.4\tcl\opt0.4\optparse.tcl
copying C:\Python34\tcl\tcl8.6\opt0.4\pkgIndex.tcl -> build\exe.win32-3.4\tcl\opt0.4\pkgIndex.tcl
creating directory build\exe.win32-3.4\tcl\tzdata
copying C:\Python34\tcl\tcl8.6\tzdata\CET -> build\exe.win32-3.4\tcl\tzdata\CET
copying C:\Python34\tcl\tcl8.6\tzdata\CST6CDT -> build\exe.win32-3.4\tcl\tzdata\CST6CDT
copying C:\Python34\tcl\tcl8.6\tzdata\Cuba -> build\exe.win32-3.4\tcl\tzdata\Cuba
copying C:\Python34\tcl\tcl8.6\tzdata\EET -> build\exe.win32-3.4\tcl\tzdata\EET
copying C:\Python34\tcl\tcl8.6\tzdata\Egypt -> build\exe.win32-3.4\tcl\tzdata\Egypt
copying C:\Python34\tcl\tcl8.6\tzdata\Eire -> build\exe.win32-3.4\tcl\tzdata\Eire
copying C:\Python34\tcl\tcl8.6\tzdata\EST -> build\exe.win32-3.4\tcl\tzdata\EST
copying C:\Python34\tcl\tcl8.6\tzdata\EST5EDT -> build\exe.win32-3.4\tcl\tzdata\EST5EDT
copying C:\Python34\tcl\tcl8.6\tzdata\GB -> build\exe.win32-3.4\tcl\tzdata\GB
copying C:\Python34\tcl\tcl8.6\tzdata\GB-Eire -> build\exe.win32-3.4\tcl\tzdata\GB-Eire
copying C:\Python34\tcl\tcl8.6\tzdata\GMT -> build\exe.win32-3.4\tcl\tzdata\GMT
copying C:\Python34\tcl\tcl8.6\tzdata\GMT+0 -> build\exe.win32-3.4\tcl\tzdata\GMT+0
copying C:\Python34\tcl\tcl8.6\tzdata\GMT-0 -> build\exe.win32-3.4\tcl\tzdata\GMT-0
copying C:\Python34\tcl\tcl8.6\tzdata\GMT0 -> build\exe.win32-3.4\tcl\tzdata\GMT0
copying C:\Python34\tcl\tcl8.6\tzdata\Greenwich -> build\exe.win32-3.4\tcl\tzdata\Greenwich
copying C:\Python34\tcl\tcl8.6\tzdata\Hongkong -> build\exe.win32-3.4\tcl\tzdata\Hongkong
copying C:\Python34\tcl\tcl8.6\tzdata\HST -> build\exe.win32-3.4\tcl\tzdata\HST
copying C:\Python34\tcl\tcl8.6\tzdata\Iceland -> build\exe.win32-3.4\tcl\tzdata\Iceland
copying C:\Python34\tcl\tcl8.6\tzdata\Iran -> build\exe.win32-3.4\tcl\tzdata\Iran
copying C:\Python34\tcl\tcl8.6\tzdata\Israel -> build\exe.win32-3.4\tcl\tzdata\Israel
copying C:\Python34\tcl\tcl8.6\tzdata\Jamaica -> build\exe.win32-3.4\tcl\tzdata\Jamaica
copying C:\Python34\tcl\tcl8.6\tzdata\Japan -> build\exe.win32-3.4\tcl\tzdata\Japan
copying C:\Python34\tcl\tcl8.6\tzdata\Kwajalein -> build\exe.win32-3.4\tcl\tzdata\Kwajalein
copying C:\Python34\tcl\tcl8.6\tzdata\Libya -> build\exe.win32-3.4\tcl\tzdata\Libya
copying C:\Python34\tcl\tcl8.6\tzdata\MET -> build\exe.win32-3.4\tcl\tzdata\MET
copying C:\Python34\tcl\tcl8.6\tzdata\MST -> build\exe.win32-3.4\tcl\tzdata\MST
copying C:\Python34\tcl\tcl8.6\tzdata\MST7MDT -> build\exe.win32-3.4\tcl\tzdata\MST7MDT
copying C:\Python34\tcl\tcl8.6\tzdata\Navajo -> build\exe.win32-3.4\tcl\tzdata\Navajo
copying C:\Python34\tcl\tcl8.6\tzdata\NZ -> build\exe.win32-3.4\tcl\tzdata\NZ
copying C:\Python34\tcl\tcl8.6\tzdata\NZ-CHAT -> build\exe.win32-3.4\tcl\tzdata\NZ-CHAT
copying C:\Python34\tcl\tcl8.6\tzdata\Poland -> build\exe.win32-3.4\tcl\tzdata\Poland
copying C:\Python34\tcl\tcl8.6\tzdata\Portugal -> build\exe.win32-3.4\tcl\tzdata\Portugal
copying C:\Python34\tcl\tcl8.6\tzdata\PRC -> build\exe.win32-3.4\tcl\tzdata\PRC
copying C:\Python34\tcl\tcl8.6\tzdata\PST8PDT -> build\exe.win32-3.4\tcl\tzdata\PST8PDT
copying C:\Python34\tcl\tcl8.6\tzdata\ROC -> build\exe.win32-3.4\tcl\tzdata\ROC
copying C:\Python34\tcl\tcl8.6\tzdata\ROK -> build\exe.win32-3.4\tcl\tzdata\ROK
copying C:\Python34\tcl\tcl8.6\tzdata\Singapore -> build\exe.win32-3.4\tcl\tzdata\Singapore
copying C:\Python34\tcl\tcl8.6\tzdata\Turkey -> build\exe.win32-3.4\tcl\tzdata\Turkey
copying C:\Python34\tcl\tcl8.6\tzdata\UCT -> build\exe.win32-3.4\tcl\tzdata\UCT
copying C:\Python34\tcl\tcl8.6\tzdata\Universal -> build\exe.win32-3.4\tcl\tzdata\Universal
copying C:\Python34\tcl\tcl8.6\tzdata\UTC -> build\exe.win32-3.4\tcl\tzdata\UTC
copying C:\Python34\tcl\tcl8.6\tzdata\W-SU -> build\exe.win32-3.4\tcl\tzdata\W-SU
copying C:\Python34\tcl\tcl8.6\tzdata\WET -> build\exe.win32-3.4\tcl\tzdata\WET
copying C:\Python34\tcl\tcl8.6\tzdata\Zulu -> build\exe.win32-3.4\tcl\tzdata\Zulu
creating directory build\exe.win32-3.4\tcl\tzdata\Africa
copying C:\Python34\tcl\tcl8.6\tzdata\Africa\Abidjan -> build\exe.win32-3.4\tcl\tzdata\Africa\Abidjan
copying C:\Python34\tcl\tcl8.6\tzdata\Africa\Accra -> build\exe.win32-3.4\tcl\tzdata\Africa\Accra
copying C:\Python34\tcl\tcl8.6\tzdata\Africa\Addis_Ababa -> build\exe.win32-3.4\tcl\tzdata\Africa\Addis_Ababa
